case_id,applicant_name,dob,email,phone,category,priority
P-001,Liam Johnson,1990-01-15,liam.j@example.com,+12025550101,TAX,HIGH
P-002,Olivia Williams,1985-05-22,olivia.w@example.com,+12025550102,LICENSE,MEDIUM
P-003,Noah Brown,1992-11-08,noah.b@example.com,+12025550103,PERMIT,LOW
P-004,Emma Jones,1988-03-30,emma.j@example.com,+12025550104,TAX,LOW
P-005,Oliver Garcia,1979-07-12,oliver.g@example.com,+12025550105,LICENSE,HIGH
P-006,Ava Miller,1995-09-25,ava.m@example.com,+12025550106,PERMIT,MEDIUM
P-007,Elijah Davis,1982-12-05,elijah.d@example.com,+12025550107,TAX,MEDIUM
P-008,Charlotte Rodriguez,1998-02-18,charlotte.r@example.com,+12025550108,LICENSE,LOW
P-009,William Martinez,1991-06-10,william.m@example.com,+12025550109,PERMIT,HIGH
P-010,Sophia Hernandez,1987-10-28,sophia.h@example.com,+12025550110,TAX,LOW
P-011,James Lopez,1993-04-14,james.l@example.com,+12025550111,LICENSE,MEDIUM
P-012,Amelia Gonzalez,1984-08-02,amelia.g@example.com,+12025550112,PERMIT,HIGH
P-013,Benjamin Wilson,1996-12-20,benjamin.w@example.com,+12025550113,TAX,MEDIUM
P-014,Mia Anderson,1989-01-09,mia.a@example.com,+12025550114,LICENSE,LOW
P-015,Lucas Thomas,1981-05-27,lucas.t@example.com,+12025550115,PERMIT,LOW
P-016,Harper Taylor,1994-09-15,harper.t@example.com,+12025550116,TAX,HIGH
P-017,Henry Moore,1986-11-03,henry.m@example.com,+12025550117,LICENSE,MEDIUM
P-018,Evelyn Jackson,1999-03-22,evelyn.j@example.com,+12025550118,PERMIT,HIGH
P-019,Alexander Martin,1990-07-08,alexander.m@example.com,+12025550119,TAX,LOW
P-020,Abigail Lee,1983-10-16,abigail.l@example.com,+12025550120,LICENSE,MEDIUM
P-021,Michael Perez,1997-02-24,michael.p@example.com,+12025550121,PERMIT,LOW
P-022,Emily Thompson,1988-06-12,emily.t@example.com,+12025550122,TAX,HIGH
P-023,Daniel White,1992-09-30,daniel.w@example.com,+12025550123,LICENSE,LOW
P-024,Elizabeth Harris,1980-01-18,elizabeth.h@example.com,+12025550124,PERMIT,MEDIUM
P-025,Matthew Sanchez,1995-05-05,matthew.s@example.com,+12025550125,TAX,MEDIUM
P-026,Sofia Clark,1985-08-23,sofia.c@example.com,+12025550126,LICENSE,HIGH
P-027,Jackson Ramirez,1991-12-10,jackson.r@example.com,+12025550127,PERMIT,LOW
P-028,Avery Lewis,1987-04-28,avery.l@example.com,+12025550128,TAX,LOW
P-029,Sebastian Robinson,1998-08-14,sebastian.r@example.com,+12025550129,LICENSE,MEDIUM
P-030,Ella Walker,1982-11-01,ella.w@example.com,+12025550130,PERMIT,HIGH
P-031,Jack Young,1993-03-19,jack.y@example.com,+12025550131,TAX,MEDIUM
P-032,Scarlett Allen,1989-07-07,scarlett.a@example.com,+12025550132,LICENSE,LOW
P-033,Aiden King,1984-10-25,aiden.k@example.com,+12025550133,PERMIT,LOW
P-034,Grace Wright,1996-02-12,grace.w@example.com,+12025550134,TAX,HIGH
P-035,Samuel Scott,1990-06-30,samuel.s@example.com,+12025550135,LICENSE,MEDIUM
P-036,Chloe Torres,1986-09-18,chloe.t@example.com,+12025550136,PERMIT,HIGH
P-037,Owen Nguyen,1999-01-05,owen.n@example.com,+12025550137,TAX,LOW
P-038,Camila Hill,1981-05-24,camila.h@example.com,+12025550138,LICENSE,MEDIUM
P-039,Wyatt Flores,1994-08-11,wyatt.f@example.com,+12025550139,PERMIT,LOW
P-040,Penelope Green,1988-12-29,penelope.g@example.com,+12025550140,TAX,HIGH
P-041,Carter Adams,1992-04-17,carter.a@example.com,+12025550141,LICENSE,LOW
P-042,Luna Nelson,1985-07-05,luna.n@example.com,+12025550142,PERMIT,MEDIUM
P-043,Jayden Baker,1997-11-22,jayden.b@example.com,+12025550143,TAX,MEDIUM
P-044,Layla Hall,1983-03-10,layla.h@example.com,+12025550144,LICENSE,HIGH
P-045,Dylan Rivera,1991-06-28,dylan.r@example.com,+12025550145,PERMIT,LOW
P-046,Riley Campbell,1987-10-15,riley.c@example.com,+12025550146,TAX,LOW
P-047,Luke Mitchell,1998-02-02,luke.m@example.com,+12025550147,LICENSE,MEDIUM
P-048,Zoey Carter,1980-05-20,zoey.c@example.com,+12025550148,PERMIT,HIGH
P-049,Gabriel Roberts,1995-09-08,gabriel.r@example.com,+12025550149,TAX,MEDIUM
P-050,Nora Gomez,1989-12-26,nora.g@example.com,+12025550150,LICENSE,LOW
P-051,Isaac Phillips,1984-04-13,isaac.p@example.com,+12025550151,PERMIT,LOW
P-052,Lily Evans,1996-08-31,lily.e@example.com,+12025550152,TAX,HIGH
P-053,Anthony Turner,1990-11-18,anthony.t@example.com,+12025550153,LICENSE,MEDIUM
P-054,Hannah Diaz,1982-03-08,hannah.d@example.com,+12025550154,PERMIT,HIGH
P-055,Grayson Parker,1993-07-25,grayson.p@example.com,+12025550155,TAX,LOW
P-056,Stella Cruz,1986-10-12,stella.c@example.com,+12025550156,LICENSE,MEDIUM
P-057,Julian Edwards,1999-02-28,julian.e@example.com,+12025550157,PERMIT,LOW
P-058,Hazel Collins,1988-06-17,hazel.c@example.com,+12025550158,TAX,HIGH
P-059,Levi Reyes,1992-09-04,levi.r@example.com,+12025550159,LICENSE,LOW
P-060,Violet Stewart,1985-12-22,violet.s@example.com,+12025550160,PERMIT,MEDIUM
P-061,Christopher Morris,1997-04-10,christopher.m@example.com,+12025550161,TAX,MEDIUM
P-062,Aurora Morales,1981-08-28,aurora.m@example.com,+12025550162,LICENSE,HIGH
P-063,Joshua Murphy,1994-11-14,joshua.m@example.com,+12025550163,PERMIT,LOW
P-064,Savannah Cook,1989-03-05,savannah.c@example.com,+12025550164,TAX,LOW
P-065,Andrew Rogers,1983-06-21,andrew.r@example.com,+12025550165,LICENSE,MEDIUM
P-066,Audrey Gutierrez,1998-10-09,audrey.g@example.com,+12025550166,PERMIT,HIGH
P-067,Theodore Ortiz,1990-02-25,theodore.o@example.com,+12025550167,TAX,MEDIUM
P-068,Brooklyn Morgan,1986-05-15,brooklyn.m@example.com,+12025550168,LICENSE,LOW
P-069,Caleb Cooper,1995-09-01,caleb.c@example.com,+12025550169,PERMIT,LOW
P-070,Bella Peterson,1984-12-19,bella.p@example.com,+12025550170,TAX,HIGH
P-071,Ryan Bailey,1996-04-06,ryan.b@example.com,+12025550171,LICENSE,MEDIUM
P-072,Claire Reed,1991-08-24,claire.r@example.com,+12025550172,PERMIT,HIGH
P-073,Asher Kelly,1987-11-11,asher.k@example.com,+12025550173,TAX,LOW
P-074,Skylar Howard,1999-03-30,skylar.h@example.com,+12025550174,LICENSE,MEDIUM
P-075,Nathan Ramos,1982-07-17,nathan.r@example.com,+12025550175,PERMIT,LOW
P-076,Lucy Kim,1993-10-04,lucy.k@example.com,+12025550176,TAX,HIGH
P-077,Leo Cox,1988-02-20,leo.c@example.com,+12025550177,LICENSE,LOW
P-078,Paisley Ward,1994-06-09,paisley.w@example.com,+12025550178,PERMIT,MEDIUM
P-079,Isaiah Richardson,1980-09-26,isaiah.r@example.com,+12025550179,TAX,MEDIUM
P-080,Everly Watson,1995-01-13,everly.w@example.com,+12025550180,LICENSE,HIGH